id,name,latitude,longitude,address,hash_tags,unique_page
75,Café RICARDO,45.562016,-73.744895,150 Promenade du Centropolis,"Bistro,Breakfast,Regional,Desserts & Sweets,Tartare,Salads",https://www.restomontreal.ca/resto/cafe-ricardo-chomedey/12176/en/
76,PoutineVille,45.540492,-73.598829,1348 Rue Beaubien E,"Poutine,Burgers,Salads,Sandwiches",https://www.restomontreal.ca/resto/poutineville-rosemont-la-petite-patrie/4789/en/
77,Salon de thé Chaï Tea Lounge,45.509513,-73.57399,3506 Avenue du Parc,"Tea,Desserts & Sweets,Healthy,Sandwiches,Salads,Vegetarian",https://www.restomontreal.ca/resto/salon-chai-tea-lounge-le-plateau/5841/en/
78,Silva Grillades,45.538528,-73.510094,177 Rue St-Charles O.,"Steakhouse,Portuguese,Seafood/Fish,Grill",https://www.restomontreal.ca/resto/silva-grillades-longueuil/3437/en/
79,BRUT. Fabrique Gourmande,45.692751,-73.635875,845 Rue St-Pierre,"Market,Regional,Creative,Pasta,Gluten-free Options",https://www.restomontreal.ca/resto/brut-fabrique-gourmande-terrebonne-lachenaie/14607/en/
80,Ohana Sushi Vegan,45.523271,-73.583379,330 Avenue Mont-Royal E,"Sushi,Vegan/100% Plant-Based,Vegan Options,Poke Bowl,Healthy,Japanese",https://www.restomontreal.ca/resto/ohana-sushi-vegan-le-plateau/13339/en/
81,Piri Piri,45.496988,-73.624155,5480 Chemin de la Côte-des-Neiges,"Portuguese,Rotisserie,Grill,Poutine",https://www.restomontreal.ca/resto/piri-piri-cote-des-neiges-cote-des-neiges/11758/en/
82,Robin des Bois,45.525151,-73.569769,3933 Avenue du Parc la Fontaine,"Café,Market,Comfort Food,Salads,Healthy,Vegetarian",https://www.restomontreal.ca/resto/robin-des-bois-le-plateau/1881/en/
83,Prima Luna,45.617934,-73.594226,7301 Boulevard Henri Bourassa E,"Italian,Sushi,Szechuan",https://www.restomontreal.ca/resto/prima-luna-/2624/en/
84,Le Virunga,45.524093,-73.576234,851 Rue Rachel E,"African,Healthy,Grill,Exotic,Gluten-free Options",https://www.restomontreal.ca/resto/virunga-le-plateau/10928/en/
85,Restaurant Sens,45.568745,-73.44245,1228 Rue Nobel,"Bistro,Regional,French,Tartare,International,Tapas",https://www.restomontreal.ca/resto/restaurant-sens-boucherville/7079/en/
86,Phuket,45.577392,-73.59806,4673 Rue Jarry E,"Thai,Sushi,Asian,Poke Bowl,Tartare",https://www.restomontreal.ca/resto/phuket-anjou-st-leonard/1816/en/
87,Lucille's Avenue des Canadiens,45.497072,-73.570399,1065 Rue Drummond,"Seafood/Fish,Grill,Fish & Chips,Tartare,Burgers,Steakhouse",https://www.restomontreal.ca/resto/lucilles-avenue-des-canadiens-downtown/19230/en/
88,Le Georgia,45.483563,-73.629822,5112 Boulevard Décarie,"Georgian,Russian",https://www.restomontreal.ca/resto/le-georgia-cote-des-neiges/1250/en/
89,Taiyo Sushi,45.523933,-73.469236,2480 Chemin de Chambly,"Sushi,Fusion,Japanese,Grill,Asian",https://www.restomontreal.ca/resto/taiyo-sushi-longueuil/11967/en/
90,Makaya Chocolat & Bistro,45.434318,-73.686137,2492 Boulevard St-Joseph,"Chocolaterie,Crêpes,Café,Desserts & Sweets",https://www.restomontreal.ca/resto/makaya-chocolat-bistro-lachine/17848/en/
91,Sésame,45.47965,-73.5751,141 Avenue Atwater,"Asian,Fusion,Chinese,Japanese,Thai,Vegetarian",https://www.restomontreal.ca/resto/sesame-montreal-southwest/6832/en/
92,Toqué!,45.502963,-73.561217,900 Place Jean-Paul Riopelle,"Market,Regional,Creative,Contemporary/Modern,French,Tartare",https://www.restomontreal.ca/resto/toque-old-montreal/1443/en/
93,Kimpo Korean BBQ,45.587192,-73.430514,500 Rue D'Avaugour,"Korean,BBQ,Sushi,Japanese,Chinese,Grill",https://www.restomontreal.ca/resto/kimpo-korean-bbq-boucherville/13984/en/
94,Gare 422,45.780666,-74.017106,422 Boulevard Monseigneur-Dubois,"Grill,Tartare,Market,Bistro,Burgers,Pasta",https://www.restomontreal.ca/resto/gare-422-saint-jerme/9062/en/
95,Oeufs & Cie,45.450122,-73.442663,8840 Boulevard Leduc,"Breakfast,Crêpes,Salads,Sandwiches",https://www.restomontreal.ca/resto/oeufs-cie-brossard/5984/en/
96,Darlington Boire & Manger,45.505294,-73.564158,380 Boulevard René-Lévesque O,"International,Grill,Sandwiches,Salads,Burgers,Pizza",https://www.restomontreal.ca/resto/darlington-boire-manger-downtown/7193/en/
97,Restaurant Solymar Montreal,45.543636,-73.620003,7610 Rue St-Hubert,"Peruvian,Latin American,Seafood/Fish,Grill,Mussels,Salads",https://www.restomontreal.ca/resto/restaurant-solymar-montreal-villeray-saint-michel/3418/en/
98,L'Atelier Sushi,45.639268,-73.84178,6 Rue Turgeon,"Sushi,Asian,Fusion,Poke Bowl,Tapas",https://www.restomontreal.ca/resto/latelier-sushi-sainte-therese/13031/en/
99,Kiyomi,45.561799,-73.745524,145 Promenade du Centropolis,"Tapas,Fusion,Korean,American,Asian",https://www.restomontreal.ca/resto/kiyomi-chomedey/7161/en/
100,Rumi,45.519202,-73.598398,5198 Rue Hutchison,"Middle Eastern,Moroccan,Turkish,Mediterranean,Persian,Halal",https://www.restomontreal.ca/resto/rumi-mile-end/1982/en/
101,East Pan Asiatique,45.502746,-73.569205,1250 Boulevard Robert-Bourrassa,"Asian,Chinese,Japanese,Thai,Korean,Ramen",https://www.restomontreal.ca/resto/east-pan-asiatique-downtown/10330/en/
102,GESO Ristorante,45.495393,-73.582302,1800 Rue Sherbrooke O,"Italian,Pasta,Grill,Market,Vegan Options,Salads",https://www.restomontreal.ca/resto/geso-ristorante-downtown/16798/en/
103,Dame Tartine,45.623482,-72.945187,1605 Rue St-Antoine,"Breakfast,Crêpes,Salads,Sandwiches,Comfort Food,Market",https://www.restomontreal.ca/resto/dame-tartine-saint-hyacinthe/7246/en/
104,Rouch Sandwicherie,45.5206,-73.586112,35 avenue du Mont-Royal E,"Sandwiches,Comfort Food",https://www.restomontreal.ca/resto/rouch-sandwicherie-le-plateau/19896/en/
105,Kimpo Korean BBQ,45.453342,-73.467336,7800 Boulevard Taschereau,"Korean,BBQ,Sushi,Japanese,Chinese,Grill",https://www.restomontreal.ca/resto/kimpo-korean-bbq-brossard/11606/en/
106,Canard Café,45.552486,-73.540016,4299 Rue Ontario E,"Grilled Cheese,Breakfast,Crêpes,Café,Vegetarian,Sandwiches",https://www.restomontreal.ca/resto/canard-cafe-hochelaga-maisonneuve/14321/en/
107,Zenbu Sushi,45.532688,-73.719356,5751 Boulevard Gouin O,"Asian,Japanese,Sushi,Thai,Grill,Vegan Options",https://www.restomontreal.ca/resto/zenbu-sushi-/5762/en/
108,Maison Saint-Paul,45.509171,-73.551902,343 Rue St-Paul E,"Creative,Market,Regional,Vegetarian,Grill,Tapas",https://www.restomontreal.ca/resto/maison-saint-paul-old-montreal/6705/en/
109,La Perle Vietnamienne,45.605706,-73.731939,2020 Boulevard des Laurentides,"Vietnamese,Asian,Sushi,Japanese,Thai",https://www.restomontreal.ca/resto/la-perle-vietnamienne-vimont/3407/en/
110,Les Cavistes - Bistro Bar à vin Boutique,45.545777,-73.666213,196 Rue Fleury O,"Bistro,French,Tartare",https://www.restomontreal.ca/resto/les-cavistes-bistro-bar-a-vin-boutique-ahuntsic-cartierville/5978/en/
111,Restaurant Kampot,45.628657,-73.848455,3375 Avenue des Grandes Tourelles,"Asian,Thai,Cambodian,Laotian,Vietnamese,Gluten-free Options",https://www.restomontreal.ca/resto/restaurant-kampot-boisbriand/15283/en/
112,Itamea Sushi,45.539791,-73.599993,1283 Rue Beaubien E,"Sushi,Asian,Poke Bowl",https://www.restomontreal.ca/resto/itamea-sushi-rosemont-la-petite-patrie/11898/en/
113,La Chaudronnée Suisse,45.731654,-73.453244,358 Rue Notre-Dame,"Fondue,Swiss,Crêpes,Raclette",https://www.restomontreal.ca/resto/la-chaudronnee-suisse-repentigny/2507/en/
114,Sésame,,,305 Rue Ste-Catherine O,"Asian,Fusion,Chinese,Japanese,Thai,Vegetarian",https://www.restomontreal.ca/resto/sesame-quartier-des-spectacles/6833/en/
115,Ristorante Pizzeria Corneli,45.606015,-73.731297,2015 Boulevard des Laurentides E,"Italian,Pizza,Pasta,Salads,Grill,Mediterranean",https://www.restomontreal.ca/resto/ristorante-pizzeria-corneli-vimont/20048/en/
116,La Piazza,45.569402,-73.749908,2440 Route des Laurentides,"Italian,Mediterranean,International,Grill,Seafood/Fish,Burgers",https://www.restomontreal.ca/resto/la-piazza-chomedey/12318/en/
117,Le Rose-Marie,45.527799,-73.549726,1550 Rue Fullum,"Italian,Pasta,Market,Creative,Charcuterie",https://www.restomontreal.ca/resto/le-rose-marie-village-centre-sud/13567/en/
118,Il Pazzesco,45.600639,-73.577024,7031 Rue Jarry E,"Italian,Pasta,Grill,Seafood/Fish,Pizza,Gluten-free Options",https://www.restomontreal.ca/resto/il-pazzesco-anjou-st-leonard/1498/en/
119,Bistro GURU,45.517245,-73.568732,3464 Rue Saint-Denis,"Indian,Vegetarian",https://www.restomontreal.ca/resto/bistro-guru-le-plateau/8344/en/
120,Septembre Bistro Bar,45.569634,-73.200354,919 Rue Laurier,"Grill,Burgers,Sandwiches,Bistro",https://www.restomontreal.ca/resto/septembre-bistro-bar-beloeil/3657/en/
121,Hang Bar,45.500162,-73.559876,686 Rue Notre Dame O,"Vietnamese,Asian,Fusion,Tartare,Seafood/Fish,Grill",https://www.restomontreal.ca/resto/hang-bar-old-montreal/16694/en/
122,Avant-Garde Artisans Brasseurs,45.56714,-73.537936,5500 Rue Hochelaga,"Pizza,Urban,Market",https://www.restomontreal.ca/resto/avant-garde-artisans-brasseurs-hochelaga-maisonneuve/14137/en/
123,Shoji Sushi,45.47909,-73.477701,2035A Rue Victoria,"Japanese,Sushi,Fusion,Grill,Asian,Tartare",https://www.restomontreal.ca/resto/shoji-sushi-/2116/en/
124,Station Pizza Moderne,45.534219,-73.71654,5393 Boulevard Gouin O,"Italian,Pizza,Pasta,Grill,Salads",https://www.restomontreal.ca/resto/station-pizza-moderne-ahuntsic-cartierville/13584/en/
125,Gray Collection,45.506112,-73.554094,425 Rue St-Jean-Baptiste Bureau 200,"Italian,Pizza,Pasta,Grill,Salads",https://www.restomontreal.ca/resto/gray-collection-old-montreal/17645/en/
126,Giorgio,45.625681,-73.806066,257 Boulevard Labelle,"Italian,Pasta,Pizza",https://www.restomontreal.ca/resto/giorgio-/3460/en/
127,New Restaurant Luce,45.729867,-73.456993,313 Rue Notre-Dame,"Italian,Pizza,Pasta",https://www.restomontreal.ca/resto/restaurant-luce-repentigny/20127/en/
128,McKibbins Irish Pub,45.51341,-73.571244,3515 Boulevard St Laurent,"Irish,Pub Food,Fish & Chips,Chicken Wings",https://www.restomontreal.ca/resto/mckibbins-irish-pub-le-plateau/3367/en/
129,Rouge Boeuf,45.718144,-73.696813,2790 Boulevard de la Pinière,"Steakhouse,Grill,Seafood/Fish,Wild Game,Burgers,Tartare",https://www.restomontreal.ca/resto/rouge-boeuf-terrebonne-lachenaie/8996/en/
130,Vivaldi,45.502836,-73.84069,13071 Boulevard Gouin O,Italian,https://www.restomontreal.ca/resto/vivaldi-pierrefonds-roxboro/983/en/
131,Soba & Sushi Bar,45.474987,-73.608325,5227 Rue Sherbrooke O,"Sushi,Japanese,Chinese,Szechuan,Bubble tea,Soups",https://www.restomontreal.ca/resto/soba-sushi-bar-cote-des-neiges/5703/en/
132,Jack Saloon,45.441557,-73.439459,1720 Avenue des Lumières,"Burgers,BBQ,Grill,Steakhouse,Smokehouse,American",https://www.restomontreal.ca/resto/jack-saloon-brossard/6808/en/
133,La Piazzetta,45.534586,-73.514197,480 Rue St-Charles O,"Pizza,Italian,Salads,Bistro,Mediterranean,Pasta",https://www.restomontreal.ca/resto/la-piazzetta-vieux-longueuil/4338/en/
134,Umami Ramen & Izakaya,45.531235,-73.612691,6660 Rue Clark,"Vegan Options,Ramen,Japanese,Fusion,Asian,Soups",https://www.restomontreal.ca/resto/umami-ramen-izakaya-/13281/en/
135,Sushi Taxi,45.891353,-74.152815,100 Avenue de la Gare RR 6,"Sushi,Asian,Vegetarian,Poke Bowl,Gluten-free Options",https://www.restomontreal.ca/resto/sushi-taxi-saint-sauveur/3409/en/
136,Table 51,45.569375,-73.751282,3035 Boulevard le Carrefour,"Steakhouse,Grill,Comfort Food,Salads,Sandwiches,International",https://www.restomontreal.ca/resto/table-51-chomedey/3318/en/
137,Vino Rosso,45.520631,-73.710987,5291 Boulevard Henri-Bourassa O,"Italian,Mediterranean,Seafood/Fish,Grill,Pasta,Tartare",https://www.restomontreal.ca/resto/vino-rosso-ville-saint-laurent/1417/en/
138,Chez BOSS & fils,45.467703,-73.566137,3610 Rue Wellington,"Seafood/Fish,Market,Bistro,Asian,Gluten-free Options",https://www.restomontreal.ca/resto/chez-boss-fils-verdun/9276/en/
139,Casamigos,45.404179,-73.953649,154 Rue Ste-Anne,"Mexican,Vegetarian,Latin American,Gluten-free Options",https://www.restomontreal.ca/resto/casamigos-sainte-anne-de-bellevue/12314/en/
140,Boeuf Cochon,45.632685,-73.817788,407 Boulevard Labelle,"Steakhouse,Grill,Burgers,BBQ,Tartare,Poutine",https://www.restomontreal.ca/resto/boeuf-cochon-rosemere/14361/en/
141,New Restaurant Balam,45.501867,-73.667176,5090 Chemin de la Côte-de-Liesse Local FF-102,"Mexican,Latin American,Gluten-free Options",https://www.restomontreal.ca/resto/restaurant-balam-/19153/en/
142,Wing Phat,45.572862,-73.601742,4201 Rue Jarry E,"Asian,Thai,Chinese,Vietnamese,Vegetarian,Cambodian",https://www.restomontreal.ca/resto/wing-phat-anjou-st-leonard/6886/en/
143,Groupe RestosDix30 - Traiteur Corporatif,45.441052,-73.440323,6000 Boulevard Rome,"International,Market,Regional,Healthy,Seafood/Fish,Salads",https://www.restomontreal.ca/resto/groupe-restosdix30-traiteur-corporatif-brossard/14248/en/
144,Paparmane,45.503819,-73.557719,209 Rue Notre-Dame O,"Tea,Sandwiches,Desserts & Sweets,Vegan Options,Gluten-free Options",https://www.restomontreal.ca/resto/paparmane-old-montreal/17694/en/
145,Restaurant Lima 14,45.541091,-73.638153,8551 Boulevard St-Laurent,"Peruvian,Latin American,Tapas,Market,Grill,Gluten-free Options",https://www.restomontreal.ca/resto/restaurant-lima-14-parc-extension/14076/en/
146,Sésame,45.568534,-73.447808,20-C Boulevard de Mortagne,"Asian,Fusion,Chinese,Japanese,Thai,Vegetarian",https://www.restomontreal.ca/resto/sesame-boucherville/7259/en/
147,Les Cuisiniers,45.577039,-73.330811,1970 Rue Léonard-de-Vinci,"Market,Seafood/Fish,Grill,Steakhouse,Comfort Food,Tartare",https://www.restomontreal.ca/resto/les-cuisiniers-sainte-julie/14469/en/
148,Frite Alors!,45.522297,-73.57803,433 Rue Rachel E,"Comfort Food,Casse-Croute (Snack Bar),Poutine,Burgers,Sandwiches,Salads",https://www.restomontreal.ca/resto/frite-alors-le-plateau/747/en/
149,Tostadito café boulangerie,45.580182,-73.581192,5412 Rue Jean-Talon E,"Colombian,Latin American,Breakfast,Café,Bakery,Desserts & Sweets",https://www.restomontreal.ca/resto/tostadito-cafe-boulangerie-anjou-st-leonard/15996/en/
150,Tomate Basilic,45.650988,-73.512038,12585 Rue Sherbrooke E,"Italian,Pizza,Pasta,Mussels",https://www.restomontreal.ca/resto/tomate-basilic-rdp-pointe-aux-trembles/4247/en/
